timestamp,temperature,vibration,pressure
2024-01-01 00:00:00,72.48357076505616,0.5926177547531641,113.99355436586002
2024-01-01 00:01:00,69.30867849414408,0.6909416640470131,109.24633682912769
2024-01-01 00:02:00,73.23844269050346,0.36014324261808583,100.59630369920174
2024-01-01 00:03:00,77.61514928204012,0.5562969236690571,93.53063222294426
2024-01-01 00:04:00,68.82923312638331,0.4349357430878173,106.9822331361359
2024-01-01 00:05:00,106.76961603999793,2.4063479731085193,157.30630678867578
2024-01-01 00:06:00,77.89606407753696,0.4407606075761131,108.95193220027733
2024-01-01 00:07:00,73.83717364576455,0.4136009230320184,106.35171801681969
2024-01-01 00:08:00,67.65262807032524,0.5048521627944828,110.49552715319335
2024-01-01 00:09:00,103.44722746794625,1.8114810639565426,142.02870831961263
2024-01-01 00:10:00,67.68291153593769,0.5270456825779839,113.17394065634326
2024-01-01 00:11:00,67.67135123214871,0.4949761890550863,101.975996046924
2024-01-01 00:12:00,71.20981135783018,0.47610519531335904,120.75260872625265
2024-01-01 00:13:00,60.43359877671101,0.4092436337958402,93.10812181910433
2024-01-01 00:14:00,61.375410837434835,0.4423228669431667,117.3596380316525
2024-01-01 00:15:00,67.18856235379513,0.5755391225825757,101.97910783462648
2024-01-01 00:16:00,64.93584439832789,0.5500917187624381,93.48581996385552
2024-01-01 00:17:00,120.2063110516327,2.226034859741439,153.9956558918353
2024-01-01 00:18:00,65.45987962239394,0.5099332305429226,96.7965269180568
2024-01-01 00:19:00,62.93848149332354,0.575138712337179,104.24165946401916
2024-01-01 00:20:00,77.32824384460777,0.3330594718878628,105.228354880355
2024-01-01 00:21:00,68.87111849756732,0.5543360192379935,94.26299996061421
2024-01-01 00:22:00,70.33764102343962,0.43373762410541533,99.75645407739017
2024-01-01 00:23:00,62.87625906893272,0.557059866859316,121.42270358611864
2024-01-01 00:24:00,67.27808637737408,0.4236740843457483,117.27543170100711
2024-01-01 00:25:00,70.55461294854933,0.3195117899335481,104.36323669674032
2024-01-01 00:26:00,64.24503211288848,0.33724575621168373,100.380034781682
2024-01-01 00:27:00,71.87849009172837,0.5048084946661382,101.20031326718261
2024-01-01 00:28:00,66.99680655040598,0.5259722501721482,106.13517972730416
2024-01-01 00:29:00,68.54153125103362,0.4095683374895591,89.77207434801595
2024-01-01 00:30:00,66.99146693885301,0.5638592458777374,97.42623462576655
2024-01-01 00:31:00,79.26139092254469,0.33384799377310403,83.3141592612241
2024-01-01 00:32:00,69.93251387631032,0.49339202013526834,103.9922312260528
2024-01-01 00:33:00,64.71144535522049,0.3788983800237543,106.4719593970274
2024-01-01 00:34:00,74.11272456051594,0.43481638921978405,95.16813537700627
2024-01-01 00:35:00,63.89578175014489,0.5047398671316414,115.73986763290033
2024-01-01 00:36:00,71.04431797502377,0.41395866347160476,87.7423433699766
2024-01-01 00:37:00,60.201649380601125,0.46154444557701746,85.3562511979018
2024-01-01 00:38:00,63.359069755507846,0.6006292809214441,102.24451818559972
